Emax,Emin,Tc,Rm,Ra,Rs,Ca,Cs,Cr,Ls,Rc,Vd,condition,sample_id
1.8268374930519515,0.03093705782951435,1.054406357194471,0.011312851031546377,0.0016705303893937754,1.1589676200312695,0.08624584367389769,1.4527419203282732,4.227921075665297,0.0005168133380388808,0.048380765540573425,11.599638173418686,Healthy,0
1.979264349347601,0.02774412631635682,0.9786340869128529,0.009551057314119,0.001786866874982794,0.9074318417331867,0.09444251745918877,1.1279447682738648,4.516416773149391,0.0003691280205825809,0.03689011786788127,8.246172136539347,Healthy,1
1.907989454742185,0.032684210711172425,1.0770030649094517,0.008886108607609468,0.001963547839258922,0.9881296191748825,0.09494301223038937,1.4051196211503223,4.269615827552075,0.0005682988801887093,0.04694710107818734,8.03815581610218,Healthy,2
1.9611560124200196,0.03407243167277079,1.0480626061687903,0.010171365497336299,0.0020296445270351336,0.9391080390417751,0.08082082134566058,1.3621532797853813,4.12754455764319,0.0005856612585568696,0.04722464454520772,8.618739392739444,Healthy,3
1.9806188091269699,0.029080200912850813,1.0374929608099457,0.008999469861031718,0.002140250914952276,1.1509956966925952,0.07672526399174491,1.464406279991688,4.989745608400217,0.0003424368199791808,0.03466106375969717,11.801519005928373,Healthy,4
2.1833310745925547,0.025977072753867587,0.9029997000754274,0.00864440009302569,0.0024960127833822485,0.8719998466442748,0.08010190426888092,1.4393670905722045,3.5306024160323095,0.0005417955929033838,0.035540508977392485,11.449339665758927,Healthy,5
1.9133844597056318,0.03186755720281909,1.0348439264894795,0.00888597419543856,0.00153479919986835,0.9636998295141589,0.07156772607863479,1.4235910998454835,4.7005462826830176,0.0004828095808770502,0.04213024450646438,10.4170380639477,Healthy,6
2.1308632593710497,0.029250024141231977,0.9550893359581019,0.00906013967256219,0.002036192279282204,0.979659281092885,0.07760483083939745,1.136454935635883,4.577905611035293,0.0003854946751927642,0.033939072604174426,9.651033281109573,Healthy,7
1.8911113366471206,0.030838582673080157,0.9742926678668944,0.00979564689037116,0.002037169321604029,0.8814142089927219,0.06623006491462119,1.452168761149442,4.150585554247131,0.00046483744385301566,0.03071224300545683,9.991905210349573,Healthy,8
2.0216678886444,0.03058840870954667,1.0414062338645769,0.008709927339964047,0.0017522231342306188,1.124292186092165,0.09788682467373577,1.1543730989469283,4.2464743317578275,0.0003856705010958347,0.031201463367099648,9.302013352504542,Healthy,9
1.8574750500736852,0.032099330734342464,1.006745082734289,0.008575337883961243,0.0015092415884055143,1.123262819609685,0.0670477762465699,1.3424866568883065,4.005382869615119,0.0005341943753260142,0.03631307253964648,8.347758242769016,Healthy,10
1.8891800034231014,0.02688058566479076,0.9856038704879289,0.010633135133704629,0.0017638060749463576,0.8048279741202472,0.08075749457059028,1.3423037957435888,4.944305741002714,0.0005357883212372987,0.03942345118756284,10.293606503590816,Healthy,11
2.171160251944811,0.033283781456016466,0.9645957466727616,0.008949017454628548,0.0017626336123660736,1.0017684158860851,0.08976197804914311,1.301287682873185,3.601694593742169,0.0005894322801759924,0.04611940257341908,9.157991460478879,Healthy,12
2.0656502957133402,0.029265919010543935,1.0778238711454886,0.011380902232642959,0.0020254319983096423,1.0766022183254378,0.09533398804088417,1.2982868040313102,3.969876110733233,0.0006014664551638326,0.03440132509569384,9.554124592024168,Healthy,13
